
----creating device-----------------------
   >> [1080;1;2.95923]
 <<   [acknowledged]
   >> [1080;2;0]
 <<   [acknowledged]
   >> [1080;3;0]
 <<   [acknowledged]
   >> [1080;4;0.25]
 <<   [acknowledged]
 <<   [1081;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [1081;1;2.98107]
 <<   [acknowledged]
   >> [1081;2;0]
 <<   [acknowledged]
   >> [1081;3;0]
 <<   [acknowledged]
   >> [1081;4;0.25]
 <<   [acknowledged]
 <<   [1082;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [1082;1;2.96054]
 <<   [acknowledged]
   >> [1082;2;0]
 <<   [acknowledged]
   >> [1082;3;0]
 <<   [acknowledged]
   >> [1082;4;0.25]
 <<   [acknowledged]
 <<   [1083;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [1083;1;2.98965]
 <<   [acknowledged]
   >> [1083;2;0]
 <<   [acknowledged]
   >> [1083;3;0]
 <<   [acknowledged]
   >> [1083;4;0.25]
 <<   [acknowledged]
 <<   [1084;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [1084;1;0]
 <<   [acknowledged]
   >> [1084;2;0]
 <<   [acknowledged]
   >> [1084;3;0]
 <<   [acknowledged]
   >> [1084;4;0.202]
 <<   [acknowledged]
 <<   [1085;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [1085;1;0]
 <<   [acknowledged]
   >> [1085;2;0]
 <<   [acknowledged]
   >> [1085;3;0]
 <<   [acknowledged]
   >> [1085;4;0]
 <<   [acknowledged]
 <<   [1086;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [1086;1;0]
 <<   [acknowledged]
   >> [1086;2;0]
 <<   [acknowledged]
   >> [1086;3;0]
 <<   [acknowledged]
   >> [1086;4;0]
 <<   [acknowledged]
 <<   [1087;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [1087;1;0]
 <<   [acknowledged]
   >> [1087;2;0]
 <<   [acknowledged]
   >> [1087;3;0]
 <<   [acknowledged]
   >> [1087;4;0]
 <<   [acknowledged]
 <<   [1088;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [1088;1;0]
 <<   [acknowledged]
   >> [1088;2;0]
 <<   [acknowledged]
   >> [1088;3;0]
 <<   [acknowledged]
   >> [1088;4;0]
 <<   [acknowledged]
 <<   [1089;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [1089;1;0]
 <<   [acknowledged]
   >> [1089;2;0]
 <<   [acknowledged]
   >> [1089;3;0]
 <<   [acknowledged]
   >> [1089;4;0]
 <<   [acknowledged]
 <<   [1090;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [1090;1;0]
 <<   [acknowledged]
   >> [1090;2;0]
 <<   [acknowledged]
   >> [1090;3;0]
 <<   [acknowledged]
   >> [1090;4;0]
 <<   [acknowledged]
 <<   [1091;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [1091;1;0]
 <<   [acknowledged]
   >> [1091;2;0]
 <<   [acknowledged]
   >> [1091;3;0]
 <<   [acknowledged]
   >> [1091;4;0]
 <<   [acknowledged]
 <<   [1092;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [1092;1;0]
 <<   [acknowledged]
   >> [1092;2;0]
 <<   [acknowledged]
   >> [1092;3;0]
 <<   [acknowledged]
   >> [1092;4;0]
 <<   [acknowledged]
 <<   [1093;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [1093;1;0]
 <<   [acknowledged]
   >> [1093;2;0]
 <<   [acknowledged]
   >> [1093;3;0]
 <<   [acknowledged]
   >> [1093;4;0]
 <<   [acknowledged]
 <<   [1094;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [1094;1;0]
 <<   [acknowledged]
   >> [1094;2;0]
 <<   [acknowledged]
   >> [1094;3;0]
 <<   [acknowledged]
   >> [1094;4;0]
 <<   [acknowledged]
 <<   [1095;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [1095;1;0]
 <<   [acknowledged]
   >> [1095;2;0]
 <<   [acknowledged]
   >> [1095;3;0]
 <<   [acknowledged]
   >> [1095;4;0]
 <<   [acknowledged]
 <<   [1096;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [1096;1;0]
 <<   [acknowledged]
   >> [1096;2;0]
 <<   [acknowledged]
   >> [1096;3;0]
 <<   [acknowledged]
   >> [1096;4;0]
 <<   [acknowledged]
 <<   [1097;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [1097;1;0]
 <<   [acknowledged]
   >> [1097;2;0]
 <<   [acknowledged]
   >> [1097;3;0]
 <<   [acknowledged]
   >> [1097;4;0]
 <<   [acknowledged]
 <<   [1098;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [1098;1;0]
 <<   [acknowledged]
   >> [1098;2;0]
 <<   [acknowledged]
   >> [1098;3;0]
 <<   [acknowledged]
   >> [1098;4;0]
 <<   [acknowledged]
 <<   [1099;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [1099;1;0]
 <<   [acknowledged]
   >> [1099;2;0]
 <<   [acknowledged]
   >> [1099;3;0]
 <<   [acknowledged]
   >> [1099;4;0]
 <<   [acknowledged]
 <<   [1100;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [1100;1;0]
 <<   [acknowledged]
   >> [1100;2;0]
 <<   [acknowledged]
   >> [1100;3;0]
 <<   [acknowledged]
   >> [1100;4;0]
 <<   [acknowledged]
 <<   [1101;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [1101;1;0]
 <<   [acknowledged]
   >> [1101;2;0]
 <<   [acknowledged]
   >> [1101;3;0]
 <<   [acknowledged]
   >> [1101;4;0]
 <<   [acknowledged]
 <<   [1102;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [1102;1;0]
 <<   [acknowledged]
   >> [1102;2;0]
 <<   [acknowledged]
   >> [1102;3;0]
 <<   [acknowledged]
   >> [1102;4;0]
 <<   [acknowledged]
 <<   [1103;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [1103;1;0]
 <<   [acknowledged]
   >> [1103;2;0]
 <<   [acknowledged]
   >> [1103;3;0]
 <<   [acknowledged]
   >> [1103;4;0]
 <<   [acknowledged]
 <<   [1104;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [1104;1;0]
 <<   [acknowledged]
   >> [1104;2;0]
 <<   [acknowledged]
   >> [1104;3;0]
 <<   [acknowledged]
   >> [1104;4;0]
 <<   [acknowledged]
 <<   [1105;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [1105;1;0]
 <<   [acknowledged]
   >> [1105;2;0]
 <<   [acknowledged]
   >> [1105;3;0]
 <<   [acknowledged]
   >> [1105;4;0]
 <<   [acknowledged]
 <<   [1106;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [1106;1;0]
 <<   [acknowledged]
   >> [1106;2;0]
 <<   [acknowledged]
   >> [1106;3;0]
 <<   [acknowledged]
   >> [1106;4;0]
 <<   [acknowledged]
 <<   [1107;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [1107;1;0]
 <<   [acknowledged]
   >> [1107;2;0]
 <<   [acknowledged]
   >> [1107;3;0]
 <<   [acknowledged]
   >> [1107;4;0]
 <<   [acknowledged]
 <<   [1108;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [1108;1;0]
 <<   [acknowledged]
   >> [1108;2;0]
 <<   [acknowledged]
   >> [1108;3;0]
 <<   [acknowledged]
   >> [1108;4;0]
 <<   [acknowledged]
 <<   [1109;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [1109;1;0]
 <<   [acknowledged]
   >> [1109;2;0]
 <<   [acknowledged]
   >> [1109;3;0]
 <<   [acknowledged]
   >> [1109;4;0]
 <<   [acknowledged]
 <<   [1110;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [1110;1;0]
 <<   [acknowledged]
   >> [1110;2;0]
 <<   [acknowledged]
   >> [1110;3;0]
 <<   [acknowledged]
   >> [1110;4;0]
 <<   [acknowledged]
 <<   [1111;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [1111;1;0]
 <<   [acknowledged]
   >> [1111;2;0]
 <<   [acknowledged]
   >> [1111;3;0]
 <<   [acknowledged]
   >> [1111;4;0]
 <<   [acknowledged]
 <<   [1112;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [1112;1;0]
 <<   [acknowledged]
   >> [1112;2;0]
 <<   [acknowledged]
   >> [1112;3;0]
 <<   [acknowledged]
   >> [1112;4;0]
 <<   [acknowledged]
 <<   [1113;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [1113;1;0]
 <<   [acknowledged]
   >> [1113;2;0]
 <<   [acknowledged]
   >> [1113;3;0]
 <<   [acknowledged]
   >> [1113;4;0]
 <<   [acknowledged]
 <<   [1114;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [1114;1;0]
 <<   [acknowledged]
   >> [1114;2;0]
 <<   [acknowledged]
   >> [1114;3;0]
 <<   [acknowledged]
   >> [1114;4;0]
 <<   [acknowledged]
 <<   [1115;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [1115;1;0]
 <<   [acknowledged]
   >> [1115;2;0]
 <<   [acknowledged]
   >> [1115;3;0]
 <<   [acknowledged]
   >> [1115;4;0]
 <<   [acknowledged]
 <<   [1116;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [1116;1;0]
 <<   [acknowledged]
   >> [1116;2;0]
 <<   [acknowledged]
   >> [1116;3;0]
 <<   [acknowledged]
   >> [1116;4;0]
 <<   [acknowledged]
 <<   [1117;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [1117;1;0]
 <<   [acknowledged]
   >> [1117;2;0]
 <<   [acknowledged]
   >> [1117;3;0]
 <<   [acknowledged]
   >> [1117;4;0]
 <<   [acknowledged]
 <<   [1118;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [1118;1;0]
 <<   [acknowledged]
   >> [1118;2;0]
 <<   [acknowledged]
   >> [1118;3;0]
 <<   [acknowledged]
   >> [1118;4;0.25]
 <<   [acknowledged]
 <<   [1119;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [1119;1;0]
 <<   [acknowledged]
   >> [1119;2;0]
 <<   [acknowledged]
   >> [1119;3;0]
 <<   [acknowledged]
   >> [1119;4;0.25]
 <<   [acknowledged]
 <<   [1120;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [1120;1;0]
 <<   [acknowledged]
   >> [1120;2;0]
 <<   [acknowledged]
   >> [1120;3;0]
 <<   [acknowledged]
   >> [1120;4;0.25]
 <<   [acknowledged]
 <<   [1121;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [1121;1;0]
 <<   [acknowledged]
   >> [1121;2;0]
 <<   [acknowledged]
   >> [1121;3;0]
 <<   [acknowledged]
   >> [1121;4;0.25]
 <<   [acknowledged]
 <<   [1122;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [1122;1;0]
 <<   [acknowledged]
   >> [1122;2;0]
 <<   [acknowledged]
   >> [1122;3;0]
 <<   [acknowledged]
   >> [1122;4;0.25]
 <<   [acknowledged]
 <<   [1123;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [1123;1;0]
 <<   [acknowledged]
   >> [1123;2;0]
 <<   [acknowledged]
   >> [1123;3;0]
 <<   [acknowledged]
   >> [1123;4;0.25]
 <<   [acknowledged]
 <<   [1124;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [1124;1;0]
 <<   [acknowledged]
   >> [1124;2;0]
 <<   [acknowledged]
   >> [1124;3;0]
 <<   [acknowledged]
   >> [1124;4;0.25]
 <<   [acknowledged]
 <<   [1125;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [1125;1;0]
 <<   [acknowledged]
   >> [1125;2;0]
 <<   [acknowledged]
   >> [1125;3;0]
 <<   [acknowledged]
   >> [1125;4;0.25]
 <<   [acknowledged]
 <<   [1126;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [1126;1;0]
 <<   [acknowledged]
   >> [1126;2;0]
 <<   [acknowledged]
   >> [1126;3;0]
 <<   [acknowledged]
   >> [1126;4;0.25]
 <<   [acknowledged]
 <<   [1127;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [1127;1;0]
 <<   [acknowledged]
   >> [1127;2;0]
 <<   [acknowledged]
   >> [1127;3;0]
 <<   [acknowledged]
   >> [1127;4;0.25]
 <<   [acknowledged]
 <<   [1128;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [1128;1;0]
 <<   [acknowledged]
   >> [1128;2;0]
 <<   [acknowledged]
   >> [1128;3;0]
 <<   [acknowledged]
   >> [1128;4;0.25]
 <<   [acknowledged]
 <<   [1129;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [1129;1;0]
 <<   [acknowledged]
   >> [1129;2;0]
 <<   [acknowledged]
   >> [1129;3;0]
 <<   [acknowledged]
   >> [1129;4;0.25]
 <<   [acknowledged]
 <<   [1130;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [1130;1;0]
 <<   [acknowledged]
   >> [1130;2;0]
 <<   [acknowledged]
   >> [1130;3;0]
 <<   [acknowledged]
   >> [1130;4;0.123]
 <<   [acknowledged]
 <<   [1131;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [1131;1;0]
 <<   [acknowledged]
   >> [1131;2;0]
 <<   [acknowledged]
   >> [1131;3;0]
 <<   [acknowledged]
   >> [1131;4;0]
 <<   [acknowledged]
 <<   [1132;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [1132;1;0]
 <<   [acknowledged]
   >> [1132;2;0]
 <<   [acknowledged]
   >> [1132;3;0]
 <<   [acknowledged]
   >> [1132;4;0]
 <<   [acknowledged]
 <<   [1133;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [1133;1;0]
 <<   [acknowledged]
   >> [1133;2;0]
 <<   [acknowledged]
   >> [1133;3;0]
 <<   [acknowledged]
   >> [1133;4;0]
 <<   [acknowledged]
 <<   [1134;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [1134;1;0]
 <<   [acknowledged]
   >> [1134;2;0]
 <<   [acknowledged]
   >> [1134;3;0]
 <<   [acknowledged]
   >> [1134;4;0]
 <<   [acknowledged]
 <<   [1135;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [1135;1;0]
 <<   [acknowledged]
   >> [1135;2;0]
 <<   [acknowledged]
   >> [1135;3;0]
 <<   [acknowledged]
   >> [1135;4;0.25]
 <<   [acknowledged]
 <<   [1136;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [1136;1;0]
 <<   [acknowledged]
   >> [1136;2;0]
 <<   [acknowledged]
   >> [1136;3;0]
 <<   [acknowledged]
   >> [1136;4;0.25]
 <<   [acknowledged]
 <<   [1137;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [1137;1;0]
 <<   [acknowledged]
   >> [1137;2;0]
 <<   [acknowledged]
   >> [1137;3;0]
 <<   [acknowledged]
   >> [1137;4;0.25]
 <<   [acknowledged]
 <<   [1138;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [1138;1;0]
 <<   [acknowledged]
   >> [1138;2;0]
 <<   [acknowledged]
   >> [1138;3;0]
 <<   [acknowledged]
   >> [1138;4;0.25]
 <<   [acknowledged]
 <<   [1139;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [1139;1;0]
 <<   [acknowledged]
   >> [1139;2;0]
 <<   [acknowledged]
   >> [1139;3;0]
 <<   [acknowledged]
   >> [1139;4;0.25]
 <<   [acknowledged]
 <<   [1140;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [1140;1;0]
 <<   [acknowledged]
   >> [1140;2;0]
 <<   [acknowledged]
   >> [1140;3;0]
 <<   [acknowledged]
   >> [1140;4;0.25]
 <<   [acknowledged]
 <<   [1141;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [1141;1;0]
 <<   [acknowledged]
   >> [1141;2;0]
 <<   [acknowledged]
   >> [1141;3;0]
 <<   [acknowledged]
   >> [1141;4;0.25]
 <<   [acknowledged]
 <<   [1142;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [1142;1;0]
 <<   [acknowledged]
   >> [1142;2;0]
 <<   [acknowledged]
   >> [1142;3;0]
 <<   [acknowledged]
   >> [1142;4;0.203]
 <<   [acknowledged]
 <<   [1143;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [1143;1;0]
 <<   [acknowledged]
   >> [1143;2;0]
 <<   [acknowledged]
   >> [1143;3;0]
 <<   [acknowledged]
   >> [1143;4;0]
 <<   [acknowledged]
 <<   [1144;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [1144;1;0]
 <<   [acknowledged]
   >> [1144;2;0]
 <<   [acknowledged]
   >> [1144;3;0]
 <<   [acknowledged]
   >> [1144;4;0]
 <<   [acknowledged]
 <<   [1145;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [1145;1;2.97831]
 <<   [acknowledged]
   >> [1145;2;0]
 <<   [acknowledged]
   >> [1145;3;0]
 <<   [acknowledged]
   >> [1145;4;0]
 <<   [acknowledged]
 <<   [1146;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [1146;1;2.99948]
 <<   [acknowledged]
   >> [1146;2;0]
 <<   [acknowledged]
   >> [1146;3;0]
 <<   [acknowledged]
   >> [1146;4;0.25]
 <<   [acknowledged]
 <<   [1147;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [1147;1;2.99827]
 <<   [acknowledged]
   >> [1147;2;0]
 <<   [acknowledged]
   >> [1147;3;0]
 <<   [acknowledged]
   >> [1147;4;0.25]
 <<   [acknowledged]
 <<   [1148;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [1148;1;3]
 <<   [acknowledged]
   >> [1148;2;0]
 <<   [acknowledged]
   >> [1148;3;0]
 <<   [acknowledged]
   >> [1148;4;0.25]
 <<   [acknowledged]
 <<   [1149;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [1149;1;2.99757]
 <<   [acknowledged]
   >> [1149;2;0]
 <<   [acknowledged]
   >> [1149;3;0]
 <<   [acknowledged]
   >> [1149;4;0.25]
 <<   [acknowledged]
 <<   [1150;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [1150;1;3]
 <<   [acknowledged]
   >> [1150;2;0]
 <<   [acknowledged]
   >> [1150;3;0]
 <<   [acknowledged]
   >> [1150;4;0.25]
 <<   [acknowledged]
 <<   [1151;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [1151;1;2.99827]
 <<   [acknowledged]
   >> [1151;2;0]
 <<   [acknowledged]
   >> [1151;3;0]
 <<   [acknowledged]
   >> [1151;4;0.25]
 <<   [acknowledged]
 <<   [1152;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [1152;1;3]
 <<   [acknowledged]
   >> [1152;2;0]
 <<   [acknowledged]
   >> [1152;3;0]
 <<   [acknowledged]
   >> [1152;4;0.213]
 <<   [acknowledged]
 <<   [1153;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [1153;1;2.99575]
 <<   [acknowledged]
   >> [1153;2;0]
 <<   [acknowledged]
   >> [1153;3;0]
 <<   [acknowledged]
   >> [1153;4;0]
 <<   [acknowledged]
 <<   [1154;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [1154;1;3]
 <<   [acknowledged]
   >> [1154;2;0]
 <<   [acknowledged]
   >> [1154;3;0]
 <<   [acknowledged]
   >> [1154;4;0]
 <<   [acknowledged]
 <<   [1155;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [1155;1;3]
 <<   [acknowledged]
   >> [1155;2;0]
 <<   [acknowledged]
   >> [1155;3;0]
 <<   [acknowledged]
   >> [1155;4;0]
 <<   [acknowledged]
 <<   [1156;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [1156;1;3]
 <<   [acknowledged]
   >> [1156;2;0]
 <<   [acknowledged]
   >> [1156;3;0]
 <<   [acknowledged]
   >> [1156;4;0]
 <<   [acknowledged]
 <<   [1157;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [1157;1;3]
 <<   [acknowledged]
   >> [1157;2;0]
 <<   [acknowledged]
   >> [1157;3;0]
 <<   [acknowledged]
   >> [1157;4;0]
 <<   [acknowledged]
 <<   [1158;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [1158;1;3]
 <<   [acknowledged]
   >> [1158;2;0]
 <<   [acknowledged]
   >> [1158;3;0]
 <<   [acknowledged]
   >> [1158;4;0.25]
 <<   [acknowledged]
 <<   [1159;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [1159;1;3]
 <<   [acknowledged]
   >> [1159;2;0]
 <<   [acknowledged]
   >> [1159;3;0]
 <<   [acknowledged]
   >> [1159;4;0.25]
 <<   [acknowledged]
 <<   [1160;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [1160;1;3]
 <<   [acknowledged]
   >> [1160;2;0]
 <<   [acknowledged]
   >> [1160;3;0]
 <<   [acknowledged]
   >> [1160;4;0.25]
 <<   [acknowledged]
 <<   [1161;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [1161;1;3]
 <<   [acknowledged]
   >> [1161;2;0]
 <<   [acknowledged]
   >> [1161;3;0]
 <<   [acknowledged]
   >> [1161;4;0.25]
 <<   [acknowledged]
 <<   [1162;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [1162;1;3]
 <<   [acknowledged]
   >> [1162;2;0]
 <<   [acknowledged]
   >> [1162;3;0]
 <<   [acknowledged]
   >> [1162;4;0.25]
 <<   [acknowledged]
 <<   [1163;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [1163;1;3]
 <<   [acknowledged]
   >> [1163;2;0]
 <<   [acknowledged]
   >> [1163;3;0]
 <<   [acknowledged]
   >> [1163;4;0.25]
 <<   [acknowledged]
 <<   [1164;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [1164;1;3]
 <<   [acknowledged]
   >> [1164;2;0]
 <<   [acknowledged]
   >> [1164;3;0]
 <<   [acknowledged]
   >> [1164;4;0.25]
 <<   [acknowledged]
 <<   [1165;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [1165;1;3]
 <<   [acknowledged]
   >> [1165;2;0]
 <<   [acknowledged]
   >> [1165;3;0]
 <<   [acknowledged]
   >> [1165;4;0.25]
 <<   [acknowledged]
 <<   [1166;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [1166;1;3]
 <<   [acknowledged]
   >> [1166;2;0]
 <<   [acknowledged]
   >> [1166;3;0]
 <<   [acknowledged]
   >> [1166;4;0.195]
 <<   [acknowledged]
 <<   [1167;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [1167;1;3]
 <<   [acknowledged]
   >> [1167;2;0]
 <<   [acknowledged]
   >> [1167;3;0]
 <<   [acknowledged]
   >> [1167;4;0]
 <<   [acknowledged]
 <<   [1168;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [1168;1;3]
 <<   [acknowledged]
   >> [1168;2;0]
 <<   [acknowledged]
   >> [1168;3;0]
 <<   [acknowledged]
   >> [1168;4;0]
 <<   [acknowledged]
 <<   [1169;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [1169;1;3]
 <<   [acknowledged]
   >> [1169;2;0]
 <<   [acknowledged]
   >> [1169;3;0]
 <<   [acknowledged]
   >> [1169;4;0]
 <<   [acknowledged]
 <<   [1170;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [1170;1;3]
 <<   [acknowledged]
   >> [1170;2;0]
 <<   [acknowledged]
   >> [1170;3;0]
 <<   [acknowledged]
   >> [1170;4;0]
 <<   [acknowledged]
 <<   [1171;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [1171;1;3]
 <<   [acknowledged]
   >> [1171;2;0]
 <<   [acknowledged]
   >> [1171;3;0]
 <<   [acknowledged]
   >> [1171;4;0.25]
 <<   [acknowledged]
 <<   [1172;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [1172;1;3]
 <<   [acknowledged]
   >> [1172;2;0]
 <<   [acknowledged]
   >> [1172;3;0]
 <<   [acknowledged]
   >> [1172;4;0.25]
 <<   [acknowledged]
 <<   [1173;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [1173;1;3]
 <<   [acknowledged]
   >> [1173;2;0]
 <<   [acknowledged]
   >> [1173;3;0]
 <<   [acknowledged]
   >> [1173;4;0.25]
 <<   [acknowledged]
 <<   [1174;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [1174;1;3]
 <<   [acknowledged]
   >> [1174;2;0]
 <<   [acknowledged]
   >> [1174;3;0]
 <<   [acknowledged]
   >> [1174;4;0.25]
 <<   [acknowledged]
 <<   [1175;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [1175;1;3]
 <<   [acknowledged]
   >> [1175;2;0]
 <<   [acknowledged]
   >> [1175;3;0]
 <<   [acknowledged]
   >> [1175;4;0.25]
 <<   [acknowledged]
 <<   [1176;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [1176;1;3]
 <<   [acknowledged]
   >> [1176;2;0]
 <<   [acknowledged]
   >> [1176;3;0]
 <<   [acknowledged]
   >> [1176;4;0.25]
 <<   [acknowledged]
 <<   [1177;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [1177;1;3]
 <<   [acknowledged]
   >> [1177;2;0]
 <<   [acknowledged]
   >> [1177;3;0]
 <<   [acknowledged]
   >> [1177;4;0.25]
 <<   [acknowledged]
 <<   [1178;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [1178;1;3]
 <<   [acknowledged]
   >> [1178;2;0]
